nome,email,cargo_atual,cargo_novo,setor,id
Ana Silva,[email],Analista de Marketing,Coordenador de Marketing,Marketing,1
Carlos Santos,[email],Engenheiro de Software,Gerente de Desenvolvimento,TI,2
Cristina Oliveira,[email],Assistente Administrativo,Supervisor Administrativo,Administração,3
Diego Pereira,[email],Analista Financeiro,Controller,Finanças,4
Eduarda Lima,[email],Analista de Recursos Humanos,Gerente de RH,Recursos Humanos,5
Fábio Rodrigues,[email],Designer Gráfico,Coordenador de Design,Design,6
Gabriela Almeida,[email],Vendedor Sênior,Gerente de Vendas,Vendas,7
Henrique Costa,[email],Engenheiro de Produção,Supervisor de Produção,Produção,8
Isabela Santos,[email],Analista de Qualidade,Gerente de Qualidade,Qualidade,9
João Oliveira,[email],Analista de Suporte Técnico,Supervisor de Suporte Técnico,TI,9
Luana Martins,[email],Analista de Comunicação,Coordenador de Comunicação,Comunicação,10
Marcelo Pereira,[email],Analista de Logística,Gerente de Logística,Logística,11
Natália Ferreira,[email],Analista de Projetos,Coordenador de Projetos,Projetos,12
Paulo Lima,[email],Analista de Operações,Supervisor de Operações,Operações,13
Raquel Oliveira,[email],Analista de Pesquisa de Mercado,Gerente de Pesquisa de Mercado,Pesquisa de Mercado,14
